Country,Year,PayGap,YearString,Region
Luxembourg,2014,5.4,2014,Rest of EU
Luxembourg,2015,4.7,2015,Rest of EU
Luxembourg,2016,3.9,2016,Rest of EU
Luxembourg,2017,2.6,2017,Rest of EU
Luxembourg,2018,1.4,2018,Rest of EU
Luxembourg,2019,0.9,2019,Rest of EU
Luxembourg,2020,0.3,2020,Rest of EU
Luxembourg,2021,-0.2,2021,Rest of EU
Luxembourg,2022,-0.7,2022,Rest of EU
Luxembourg,2023,-0.9,2023,Rest of EU
Latvia,2014,17.3,2014,Rest of EU
Latvia,2015,18.4,2015,Rest of EU
Latvia,2016,19.7,2016,Rest of EU
Latvia,2017,19.8,2017,Rest of EU
Latvia,2018,19.6,2018,Rest of EU
Latvia,2019,21.6,2019,Rest of EU
Latvia,2020,23.2,2020,Rest of EU
Latvia,2021,15.9,2021,Rest of EU
Latvia,2022,18.9,2022,Rest of EU
Latvia,2023,19.0,2023,Rest of EU
Montenegro,2014,7.7,2014,Rest of EU
North Macedonia,2014,9.1,2014,Rest of EU
Malta,2014,10.6,2014,Rest of EU
Malta,2015,10.7,2015,Rest of EU
Malta,2016,11.6,2016,Rest of EU
Malta,2017,13.2,2017,Rest of EU
Malta,2018,13.0,2018,Rest of EU
Malta,2019,10.5,2019,Rest of EU
Malta,2020,7.9,2020,Rest of EU
Malta,2021,7.2,2021,Rest of EU
Malta,2022,5.8,2022,Rest of EU
Malta,2023,5.1,2023,Rest of EU
Netherlands,2014,17.0,2014,Rest of EU
Netherlands,2015,16.1,2015,Rest of EU
Netherlands,2016,15.6,2016,Rest of EU
Netherlands,2017,15.1,2017,Rest of EU
Netherlands,2018,14.7,2018,Rest of EU
Netherlands,2019,14.9,2019,Rest of EU
Netherlands,2020,14.7,2020,Rest of EU
Netherlands,2021,14.3,2021,Rest of EU
Netherlands,2022,14.0,2022,Rest of EU
Netherlands,2023,12.5,2023,Rest of EU
Norway,2014,14.5,2014,Rest of EU
Norway,2015,16.0,2015,Rest of EU
Norway,2016,14.5,2016,Rest of EU
Norway,2017,13.7,2017,Rest of EU
Norway,2018,13.2,2018,Rest of EU
Norway,2019,13.3,2019,Rest of EU
Norway,2020,13.6,2020,Rest of EU
Norway,2021,13.4,2021,Rest of EU
Norway,2022,13.7,2022,Rest of EU
Norway,2023,12.8,2023,Rest of EU
Poland,2014,7.7,2014,Rest of EU
Poland,2015,7.3,2015,Rest of EU
Poland,2016,7.1,2016,Rest of EU
Poland,2017,7.0,2017,Rest of EU
Poland,2018,8.5,2018,Rest of EU
Poland,2019,6.5,2019,Rest of EU
Poland,2020,4.5,2020,Rest of EU
Poland,2021,6.2,2021,Rest of EU
Poland,2022,7.8,2022,Rest of EU
Poland,2023,7.8,2023,Rest of EU
Portugal,2014,14.9,2014,Rest of EU
Portugal,2015,16.0,2015,Rest of EU
Portugal,2016,13.9,2016,Rest of EU
Portugal,2017,10.8,2017,Rest of EU
Portugal,2018,8.9,2018,Rest of EU
Portugal,2019,9.4,2019,Rest of EU
Portugal,2020,8.3,2020,Rest of EU
Portugal,2021,7.1,2021,Rest of EU
Portugal,2022,6.3,2022,Rest of EU
Portugal,2023,8.6,2023,Rest of EU
Romania,2014,4.5,2014,Rest of EU
Romania,2015,5.6,2015,Rest of EU
Romania,2016,4.8,2016,Rest of EU
Romania,2017,2.9,2017,Rest of EU
Romania,2018,2.2,2018,Rest of EU
Romania,2019,2.6,2019,Rest of EU
Romania,2020,0.9,2020,Rest of EU
Romania,2021,1.4,2021,Rest of EU
Romania,2022,1.5,2022,Rest of EU
Romania,2023,3.8,2023,Rest of EU
Serbia,2014,8.7,2014,Rest of EU
Serbia,2018,9.6,2018,Rest of EU
Sweden,2014,13.8,2014,Rest of EU
Sweden,2015,14.0,2015,Rest of EU
Sweden,2016,13.3,2016,Rest of EU
Sweden,2017,12.5,2017,Rest of EU
Sweden,2018,12.1,2018,Rest of EU
Sweden,2019,11.1,2019,Rest of EU
Sweden,2020,10.5,2020,Rest of EU
Sweden,2021,10.3,2021,Rest of EU
Sweden,2022,10.4,2022,Rest of EU
Sweden,2023,11.2,2023,Rest of EU
Slovenia,2014,7.0,2014,Rest of EU
Slovenia,2015,8.2,2015,Rest of EU
Slovenia,2016,8.1,2016,Rest of EU
Slovenia,2017,8.4,2017,Rest of EU
Slovenia,2018,9.3,2018,Rest of EU
Slovenia,2019,7.5,2019,Rest of EU
Slovenia,2020,2.4,2020,Rest of EU
Slovenia,2021,2.7,2021,Rest of EU
Slovenia,2022,6.8,2022,Rest of EU
Slovenia,2023,5.4,2023,Rest of EU
Slovakia,2014,19.7,2014,Rest of EU
Slovakia,2015,19.7,2015,Rest of EU
Slovakia,2016,19.2,2016,Rest of EU
Slovakia,2017,20.1,2017,Rest of EU
Slovakia,2018,19.8,2018,Rest of EU
Slovakia,2019,18.2,2019,Rest of EU
Slovakia,2020,15.4,2020,Rest of EU
Slovakia,2021,16.0,2021,Rest of EU
Slovakia,2022,16.8,2022,Rest of EU
Slovakia,2023,15.7,2023,Rest of EU
Türkiye,2014,-1.3,2014,Rest of EU
United Kingdom,2014,20.9,2014,Rest of EU
United Kingdom,2015,21.0,2015,Rest of EU
United Kingdom,2016,20.7,2016,Rest of EU
United Kingdom,2017,20.8,2017,Rest of EU
United Kingdom,2018,19.8,2018,Rest of EU
